/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.64
 -- right : -0.16
 -- None : -2.15
 -- left : -0.16

('right', 'red', 'left', 'right')
 -- forward : -5.01
 -- right : 1.82
 -- None : -0.03
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : -9.87
 -- None : 2.76
 -- left : -20.21

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : -19.65

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.41
 -- right : -10.47
 -- None : 1.63
 -- left : -20.14

('forward', 'red', 'left', None)
 -- forward : -4.79
 -- right : -0.00
 -- None : 2.52
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.31
 -- right : -0.01
 -- None : -2.64
 -- left : -10.45

('right', 'green', 'left', 'right')
 -- forward : -0.25
 -- right : 2.00
 -- None : -2.92
 -- left : -10.29

('right', 'green', None, None)
 -- forward : -0.14
 -- right : 2.14
 -- None : 0.00
 -- left : -0.13

('forward', 'green', None, 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.81
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.13
 -- right : -0.02
 -- None : 1.46
 -- left : -5.30

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -19.79

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -4.71
 -- right : -0.08
 -- None : 1.72
 -- left : -4.97

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : -2.86
 -- left : -0.17

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : -0.05
 -- left : -5.46

('forward', 'green', 'forward', 'forward')
 -- forward : 1.68
 -- right : -0.07
 -- None : -2.27
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 2.26
 -- right : 0.00
 -- None : -2.30
 -- left : -0.18

('forward', 'green', 'left', 'right')
 -- forward : 2.06
 -- right : 0.00
 -- None : 0.00
 -- left : -10.44

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.42
 -- left : 1.98

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -19.64

('forward', 'red', 'right', None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.76
 -- left : -19.75

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 1.35
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'green', 'left', 'forward')
 -- forward : 1.68
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('right', 'red', 'forward', 'forward')
 -- forward : -20.46
 -- right : -10.07
 -- None : 0.78
 -- left : -19.60

('forward', 'green', None, None)
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : -0.03

('right', 'red', 'forward', 'left')
 -- forward : -19.61
 -- right : -10.30
 -- None : 1.04
 -- left : -20.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.53
 -- None : -2.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -5.25
 -- right : -0.05
 -- None : 2.35
 -- left : -4.61

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : -9.98

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -4.90

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.19
 -- None : 1.48
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.28
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -5.34
 -- right : 0.00
 -- None : 2.24
 -- left : -5.37

('right', 'red', 'right', None)
 -- forward : -4.85
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -5.23

('forward', 'green', None, 'right')
 -- forward : 1.94
 -- right : -0.15
 -- None : -2.35
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 2.40
 -- None : -0.01
 -- left : -4.85

('forward', 'red', None, None)
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.82
 -- left : 0.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 2.18
 -- None : -2.03
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -5.12
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -5.11
 -- right : 1.86
 -- None : -0.01
 -- left : -5.37

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.73
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -19.52
 -- right : -10.19
 -- None : 0.80
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.13
 -- right : 0.00
 -- None : -2.60
 -- left : 0.75

('left', 'green', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -19.65
 -- right : -10.46
 -- None : 1.37
 -- left : -19.85

('left', 'green', None, 'forward')
 -- forward : -0.32
 -- right : 0.51
 -- None : -2.28
 -- left : -10.14

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -20.08
 -- right : 2.21
 -- None : 0.00
 -- left : -20.20

('right', 'green', 'left', None)
 -- forward : -0.09
 -- right : 2.39
 -- None : -2.65
 -- left : -0.09

